source,target,weight
2275,731,0.36177
2285,731,0.36205
2293,731,0.36974
2294,731,0.34237
2321,731,0.13154
2329,731,0.14537
2396,731,0.36788
2403,731,0.39873
2420,731,0.39736
1,732,0.36366
187,732,0.36056
188,732,0.35584
189,732,0.36726
230,732,0.16274
231,732,0.3505
233,732,0.33237
234,732,0.37505
236,732,0.15765
237,732,0.37871
243,732,0.36461
412,732,0.36765
549,732,0.48528
551,732,0.43434
656,732,0.37966
827,732,0.36872
828,732,0.35767
918,732,0.36788
967,732,0.34727
968,732,0.37091
969,732,0.20316
1019,732,0.3519
1120,732,0.39686
1155,732,0.14082
1299,732,0.36788
1436,732,0.34905
1437,732,0.16414
1438,732,0.36375
1603,732,0.38459
1628,732,0.37873
1629,732,0.35245
1634,732,0.35207
1638,732,0.27928
1644,732,0.35983
1670,732,0.36446
1794,732,0.38196
1815,732,0.37544
1950,732,0.38374
1964,732,0.40076
1972,732,0.3665
1985,732,0.15633
2010,732,0.32733
2012,732,0.18492
2025,732,0.17539
2105,732,0.37058
2145,732,0.13826
2173,732,0.39479
2175,732,0.19617
2253,732,0.35445
2257,732,0.32739
2314,732,0.36918
2321,732,0.21239
2384,732,0.36788
53,733,0.36026
364,733,0.3586
409,733,0.44008
434,733,0.36246
548,733,0.35287
647,733,0.39544
749,733,0.39785
854,733,0.38686
1111,733,0.36788
1115,733,0.1385
1117,733,0.1388
1298,733,0.37738
1307,733,0.40732
1349,733,0.37345
1402,733,0.38521
1421,733,0.19845
1488,733,0.36368
1519,733,0.42731
1658,733,0.3659
1704,733,0.38241
1741,733,0.208
1769,733,0.37684
1843,733,0.42371
1868,733,0.37862
1875,733,0.15706
1884,733,0.35644
1976,733,0.35047
2024,733,0.36904
2056,733,0.38303
2079,733,0.37669
2120,733,0.39025
2155,733,0.36905
2176,733,0.38369
2217,733,0.12442
2245,733,0.40476
2318,733,0.38426
2320,733,0.37015
2389,733,0.3627
125,734,0.35126
453,734,0.35044
466,734,0.36354
489,734,0.37036
512,734,0.13113
562,734,0.36744
597,734,0.35956
661,734,0.36195
722,734,0.35625
896,734,0.14575
974,734,0.13835
1032,734,0.13534
1065,734,0.36005
1067,734,0.36811
1070,734,0.36788
1149,734,0.13493
1221,734,0.12226
1292,734,0.18515
1338,734,0.37553
1375,734,0.35243
1481,734,0.36145
1661,734,0.37381
1664,734,0.13355
1677,734,0.35542
1736,734,0.13936
1765,734,0.13553
1766,734,0.37133
1786,734,0.3485
1817,734,0.14273
1847,734,0.14958
1911,734,0.14165
1917,734,0.12895
1943,734,0.1567
1971,734,0.15592
1978,734,0.36908
1987,734,0.35937
2001,734,0.3562
2044,734,0.36623
2050,734,0.37155
2071,734,0.36142
2085,734,0.38072
2092,734,0.36152
2127,734,0.1407
2135,734,0.35106
2151,734,0.13345
2152,734,0.36346
2157,734,0.38451
2238,734,0.13217
2255,734,0.16759
2256,734,0.3585
2259,734,0.3604
2296,734,0.35644
2316,734,0.14459
2324,734,0.13805
2362,734,0.3903
2368,734,0.28568
2375,734,0.36133
2388,734,0.36886
24,735,0.38006
27,735,0.39311
30,735,0.39147
40,735,0.36778
63,735,0.38916
121,735,0.35736
147,735,0.39821
271,735,0.20573
353,735,0.12563
354,735,0.39524
359,735,0.16194
360,735,0.13066
361,735,0.17084
362,735,0.15302
365,735,0.14766
366,735,0.22101
367,735,0.29285
445,735,0.35717
458,735,0.35503
461,735,0.35755
463,735,0.35157
464,735,0.16432
468,735,0.18223
469,735,0.37143
543,735,0.37175
708,735,0.21251
709,735,0.16577
711,735,0.37356
712,735,0.13687
827,735,0.35481
1020,735,0.3631
1088,735,0.37439
1244,735,0.18035
1245,735,0.1953
1246,735,0.14854
1248,735,0.13315
1250,735,0.178
1467,735,0.14752
1468,735,0.13721
1628,735,0.35012
1696,735,0.37649
1944,735,0.13691
1985,735,0.34971
2046,735,0.15625
561,736,0.14058
648,736,0.12112
716,736,0.13601
718,736,0.12864
720,736,0.14252
721,736,0.36271
724,736,0.13695
728,736,0.3333
789,736,0.2383
791,736,0.20619
794,736,0.18067
797,736,0.17031
798,736,0.29819
799,736,0.13965
801,736,0.13162
817,736,0.18492
818,736,0.12867
821,736,0.16226
822,736,0.13539
1046,736,0.16665
1180,736,0.33326
1188,736,0.1332
1214,736,0.1228
1357,736,0.12688
1662,736,0.33851
1683,736,0.37757
2124,736,0.18971
2227,736,0.15307
2286,736,0.42376
1,737,0.37502
3,737,0.37467
236,737,0.37485
344,737,0.36167
487,737,0.14522
517,737,0.35731
656,737,0.3777
738,737,0.37057
739,737,0.27137
740,737,0.22817
741,737,0.22481
742,737,0.16724
743,737,0.16005
744,737,0.21503
745,737,0.40238
814,737,0.1396
827,737,0.37017
828,737,0.36878
865,737,0.369
1322,737,0.14208
1332,737,0.36006
1350,737,0.36447
1525,737,0.36903
1570,737,0.3557
1628,737,0.364
1629,737,0.3604
1670,737,0.37659
1775,737,0.36141
1794,737,0.37116
1815,737,0.37301
1962,737,0.36729
1972,737,0.36115
1985,737,0.36884
2088,737,0.36536
2105,737,0.37443
2235,737,0.21217
2314,737,0.36252
79,738,0.36578
205,738,0.35457
214,738,0.35592
487,738,0.17597
551,738,0.3576
673,738,0.14607
737,738,0.37057
739,738,0.36336
741,738,0.14237
935,738,0.3883
975,738,0.36038
1156,738,0.35167
1218,738,0.36788
1235,738,0.17834
1236,738,0.15964
1237,738,0.18283
1240,738,0.20992
1241,738,0.21464
1242,738,0.37437
1266,738,0.36303
1438,738,0.35822
1569,738,0.3869
1576,738,0.42859
1653,738,0.37608
1749,738,0.43727
1750,738,0.3987
1838,738,0.38453
1930,738,0.35918
2262,738,0.45209
2302,738,0.37951
236,739,0.35931
487,739,0.37104
656,739,0.36968
737,739,0.27137
738,739,0.36336
740,739,0.18893
741,739,0.23936
742,739,0.15312
743,739,0.36671
744,739,0.35266
745,739,0.38732
814,739,0.15269
827,739,0.37572
828,739,0.37488
935,739,0.36398
1322,739,0.14545
1350,739,0.35957
1420,739,0.13633
1525,739,0.35974
1593,739,0.36769
1628,739,0.36086
1670,739,0.38421
1775,739,0.36621
1794,739,0.36788
1815,739,0.36567
1915,739,0.1962
1916,739,0.38443
1919,739,0.36965
1962,739,0.3816
1972,739,0.3607
2105,739,0.36774
2235,739,0.19513
2314,739,0.36079
119,740,0.36788
328,740,0.36567
595,740,0.17191
656,740,0.36946
715,740,0.37407
737,740,0.22817
739,740,0.18893
741,740,0.2754
742,740,0.39458
744,740,0.19039
745,740,0.38461
814,740,0.37887
826,740,0.36962
827,740,0.3924
828,740,0.39367
829,740,0.38529
1059,740,0.36992
1322,740,0.35116
1331,740,0.36954
1397,740,0.18306
1525,740,0.36072
1628,740,0.36509
1629,740,0.3607
1634,740,0.36664
1635,740,0.3689
1644,740,0.3657
1794,740,0.36947
1815,740,0.36499
1865,740,0.41283
1972,740,0.37368
2047,740,0.35891
2105,740,0.36676
2235,740,0.16477
2314,740,0.35974
37,741,0.36788
77,741,0.17193
80,741,0.13825
487,741,0.14226
517,741,0.3656
595,741,0.45161
676,741,0.35698
715,741,0.39105
737,741,0.22481
738,741,0.14237
739,741,0.23936
740,741,0.2754
742,741,0.17259
743,741,0.37418
744,741,0.17458
745,741,0.1714
746,741,0.36431
814,741,0.13875
827,741,0.36292
828,741,0.35972
847,741,0.38953
1059,741,0.36517
1104,741,0.14023
1106,741,0.36788
1251,741,0.39521
1322,741,0.14588
1350,741,0.36788
1397,741,0.40793
1402,741,0.35977
1525,741,0.37497
1570,741,0.14799
1593,741,0.37723
1613,741,0.40127
1742,741,0.37215
1865,741,0.44084
1915,741,0.36504
1962,741,0.35687
2235,741,0.15945
2367,741,0.3585
6,742,0.36788
68,742,0.36132
271,742,0.36545
314,742,0.1578
454,742,0.38969
457,742,0.34928
706,742,0.14571
713,742,0.15648
714,742,0.36208
715,742,0.20397
737,742,0.16724
739,742,0.15312
740,742,0.39458
741,742,0.17259
744,742,0.14985
745,742,0.21744
747,742,0.35477
814,742,0.36072
947,742,0.1361
957,742,0.37327
1169,742,0.3685
1251,742,0.38423
1322,742,0.40492
1520,742,0.36245
1525,742,0.35529
1565,742,0.37927
1642,742,0.35927
1735,742,0.3907
1985,742,0.35608
2035,742,0.3545
2235,742,0.15059
12,743,0.15305
491,743,0.36058
516,743,0.394
517,743,0.18268
688,743,0.35305
737,743,0.16005
739,743,0.36671
741,743,0.37418
747,743,0.35951
856,743,0.15152
859,743,0.35338
860,743,0.17386
865,743,0.18676
866,743,0.15221
1026,743,0.1933
1083,743,0.21828
1322,743,0.38968
1426,743,0.35441
1570,743,0.36788
1612,743,0.17989
1650,743,0.37712
1775,743,0.35799
1777,743,0.38467
2017,743,0.36108
2198,743,0.16951
2235,743,0.39805
2278,743,0.36456
2357,743,0.36236
2423,743,0.39233
236,744,0.35823
656,744,0.35878
715,744,0.37161
724,744,0.3453
737,744,0.21503
739,744,0.35266
740,744,0.19039
741,744,0.17458
742,744,0.14985
745,744,0.38867
747,744,0.14159
814,744,0.18899
827,744,0.37287
828,744,0.36788
903,744,0.16322
1251,744,0.37099
1322,744,0.15749
1350,744,0.35657
1420,744,0.37744
1525,744,0.36437
1602,744,0.36185
1628,744,0.37007
1629,744,0.36794
1794,744,0.36449
1815,744,0.36569
1915,744,0.31884
1916,744,0.17966
1918,744,0.38815
1919,744,0.1677
1962,744,0.35972
1985,744,0.35909
2105,744,0.35961
2235,744,0.18283
2314,744,0.368
77,745,0.35827
233,745,0.35302
238,745,0.39505
314,745,0.36149
455,745,0.36788
707,745,0.13267
715,745,0.14331
731,745,0.41975
737,745,0.40238
739,745,0.38732
740,745,0.38461
741,745,0.1714
742,745,0.21744
744,745,0.38867
836,745,0.15365
947,745,0.36073
994,745,0.35783
1109,745,0.37013
1251,745,0.37435
1322,745,0.38107
1525,745,0.35515
1532,745,0.35219
1565,745,0.35816
1653,745,0.37439
1710,745,0.35784
1735,745,0.36238
1856,745,0.37361
1901,745,0.37414
1989,745,0.36709
2235,745,0.38253
2257,745,0.35382
157,746,0.39154
244,746,0.36452
530,746,0.13946
741,746,0.36431
1009,746,0.3698
1062,746,0.40672
1136,746,0.36101
1227,746,0.37854
1228,746,0.14845
1251,746,0.39717
1339,746,0.38298
1350,746,0.3619
1402,746,0.36714
1406,746,0.3885
1410,746,0.36009
1545,746,0.36213
1546,746,0.15243
1567,746,0.37067
1704,746,0.36543
1762,746,0.13521
1763,746,0.16695
1764,746,0.15795
1769,746,0.35896
1925,746,0.3876
2000,746,0.39539
2245,746,0.35784
2339,746,0.39094
2340,746,0.41054
2367,746,0.36788
612,747,0.13387
646,747,0.35753
723,747,0.36762
742,747,0.35477
743,747,0.35951
744,747,0.14159
814,747,0.36788
837,747,0.1447
1059,747,0.36345
1217,747,0.3721
1222,747,0.36803
1223,747,0.37279
1251,747,0.16583
1322,747,0.14657
1482,747,0.14664
1580,747,0.37557
1581,747,0.36861
1586,747,0.3765
1587,747,0.36496
1704,747,0.36746
1769,747,0.36073
1777,747,0.25996
1780,747,0.16233
1865,747,0.35568
1884,747,0.35744
1915,747,0.13449
2024,747,0.36364
2040,747,0.14534
2041,747,0.20816
2120,747,0.3605
2195,747,0.40748
2245,747,0.36788
2342,747,0.36998
2353,747,0.36295
2367,747,0.38117
2381,747,0.18886
239,748,0.35937
294,748,0.37573
302,748,0.15075
336,748,0.35866
500,748,0.20272
626,748,0.36869
749,748,0.37955
854,748,0.36788
1092,748,0.35133
1093,748,0.35841
1159,748,0.3903
1298,748,0.35787
1375,748,0.38693
1429,748,0.35498
1458,748,0.36291
1460,748,0.15536
1611,748,0.3594
1658,748,0.40669
1704,748,0.37615
1727,748,0.35916
1758,748,0.38599
1843,748,0.43057
1946,748,0.38542
1947,748,0.36587
2032,748,0.3989
2038,748,0.3807
2056,748,0.37138
2140,748,0.3626
2154,748,0.37615
2265,748,0.37405
2320,748,0.39158
2327,748,0.37422
2365,748,0.36368
2389,748,0.35615
0,749,0.34992
26,749,0.3717
48,749,0.37317
126,749,0.37174
142,749,0.36289
175,749,0.3939
184,749,0.23095
192,749,0.40935
198,749,0.34787
201,749,0.36788
216,749,0.36825
239,749,0.15021
249,749,0.3606
253,749,0.38818
283,749,0.37784
294,749,0.35538
303,749,0.36702
339,749,0.356
373,749,0.38785
382,749,0.36877
395,749,0.40619
400,749,0.41321
413,749,0.36501
421,749,0.31794
444,749,0.39233
472,749,0.37357
473,749,0.36393
500,749,0.36788
503,749,0.40286
506,749,0.36089
507,749,0.3701
510,749,0.38399
511,749,0.36513
547,749,0.39487
548,749,0.37892
570,749,0.38101
583,749,0.3664
587,749,0.37404
606,749,0.37242
626,749,0.16654
646,749,0.3945
667,749,0.15192
670,749,0.35682
687,749,0.4123
695,749,0.38678
719,749,0.36022
725,749,0.35907
733,749,0.39785
748,749,0.37955
753,749,0.37597
765,749,0.36386
766,749,0.36785
767,749,0.37034
782,749,0.37225
784,749,0.36154
790,749,0.38035
792,749,0.37896
802,749,0.39913
804,749,0.39152
808,749,0.40693
809,749,0.36788
820,749,0.34922
837,749,0.38064
846,749,0.41344
854,749,0.22572
871,749,0.3792
881,749,0.32185
886,749,0.36551
894,749,0.39333
909,749,0.38628
911,749,0.38386
930,749,0.36928
953,749,0.38525
962,749,0.39271
997,749,0.3628
1016,749,0.36221
1023,749,0.14978
1039,749,0.40945
1045,749,0.36431
1060,749,0.41941
1066,749,0.36788
1068,749,0.37022
1073,749,0.36622
1074,749,0.36788
1075,749,0.37055
1082,749,0.41133
1088,749,0.39347
1094,749,0.37163
1096,749,0.37685
1100,749,0.30466
1107,749,0.3938
1115,749,0.36487
1126,749,0.3773
1139,749,0.36897
1140,749,0.36851
1146,749,0.34327
1148,749,0.35324
1152,749,0.36157
1158,749,0.35879
1159,749,0.1903
1177,749,0.36788
1178,749,0.37122
1181,749,0.37435
1189,749,0.38369
1191,749,0.37344
1207,749,0.37626
1225,749,0.37875
1228,749,0.35245
1231,749,0.36275
1247,749,0.36952
1249,749,0.37543
1251,749,0.37575
1267,749,0.37838
1272,749,0.39188
1275,749,0.38803
1280,749,0.38015
1289,749,0.35597
1296,749,0.42382
1298,749,0.19292
1306,749,0.39645
1309,749,0.36788
1312,749,0.38507
1314,749,0.38302
1315,749,0.3856
1320,749,0.3622
1321,749,0.3729
1324,749,0.38852
1328,749,0.37112
1329,749,0.36836
1339,749,0.36196
1342,749,0.41729
1343,749,0.42026
1349,749,0.1624
1358,749,0.40375
1359,749,0.37276
1365,749,0.41065
1371,749,0.39269
1375,749,0.39891
1376,749,0.33271
1383,749,0.36424
1384,749,0.39517
1386,749,0.37576
1396,749,0.39988
1399,749,0.38346
1410,749,0.37351
1411,749,0.38606
1414,749,0.37663
1421,749,0.36095
1425,749,0.35845
1427,749,0.39436
1428,749,0.35646
1429,749,0.40514
1430,749,0.35973
1449,749,0.35596
1450,749,0.38967
1458,749,0.39688
1460,749,0.37422
1465,749,0.41909
1473,749,0.3566
1475,749,0.39647
1476,749,0.3829
1480,749,0.37327
1483,749,0.35268
1484,749,0.36414
1488,749,0.38328
1492,749,0.39981
1500,749,0.36788
1501,749,0.3673
1502,749,0.36788
1503,749,0.36788
1506,749,0.37273
1509,749,0.36421
1519,749,0.37294
1523,749,0.37061
1543,749,0.3892
1548,749,0.39036
1554,749,0.36957
1559,749,0.38919
1564,749,0.35468
1565,749,0.36809
1582,749,0.39962
1586,749,0.39
1606,749,0.35109
1611,749,0.39804
1652,749,0.42456
1656,749,0.41395
1657,749,0.17053
1658,749,0.24592
1665,749,0.28694
1693,749,0.3576
1697,749,0.39078
1698,749,0.3768
1704,749,0.23194
1706,749,0.36647
1714,749,0.36074
1715,749,0.38144
1719,749,0.37141
1727,749,0.14568
1739,749,0.40135
1740,749,0.40225
1745,749,0.36016
1746,749,0.32447
1747,749,0.25148
1748,749,0.32175
1754,749,0.33702
1756,749,0.41637
1758,749,0.1681
1759,749,0.36788
1769,749,0.13912
1772,749,0.39747
1773,749,0.37701
1776,749,0.35346
1781,749,0.36908
1782,749,0.36359
1785,749,0.3734
1790,749,0.40815
1793,749,0.40218
1801,749,0.36788
1802,749,0.30677
1804,749,0.39751
1833,749,0.35673
1836,749,0.40621
1837,749,0.15153
1838,749,0.36788
1840,749,0.36788
1841,749,0.37137
1843,749,0.23179
1849,749,0.37915
1855,749,0.36788
1861,749,0.37343
1863,749,0.37554
1864,749,0.37504
1868,749,0.38272
1874,749,0.42965
1877,749,0.35856
1878,749,0.36788
1883,749,0.36788
1885,749,0.38702
1894,749,0.37602
1895,749,0.36386
1905,749,0.34014
1906,749,0.39132
1918,749,0.35423
1936,749,0.37663
1946,749,0.39544
1947,749,0.41324
1952,749,0.3738
1953,749,0.36224
1959,749,0.41311
1965,749,0.37749
1966,749,0.36199
1983,749,0.39108
1994,749,0.36373
2000,749,0.3599
2015,749,0.36969
2024,749,0.36506
2032,749,0.1684
2033,749,0.36085
2036,749,0.39566
2037,749,0.37417
2038,749,0.19708
2040,749,0.3642
2041,749,0.38934
2042,749,0.40114
2056,749,0.24339
2062,749,0.40354
2065,749,0.38368
2068,749,0.35581
2077,749,0.36859
2081,749,0.36735
2091,749,0.37907
2101,749,0.39846
2107,749,0.40161
2108,749,0.38798
2110,749,0.37539
2111,749,0.42151
2120,749,0.12931
2122,749,0.35493
2126,749,0.38932
2129,749,0.42445
2130,749,0.36859
2132,749,0.35663
2137,749,0.39332
2140,749,0.3969
2144,749,0.3628
2149,749,0.35813
2154,749,0.39441
2155,749,0.15353
2161,749,0.37371
2162,749,0.36927
2164,749,0.35895
2165,749,0.35717
2168,749,0.40581
2172,749,0.41657
2176,749,0.36116
2178,749,0.36849
2179,749,0.32258
2183,749,0.37643
2185,749,0.35845
2192,749,0.39304
2193,749,0.35908
2194,749,0.39388
2195,749,0.36162
2199,749,0.36788
2200,749,0.41074
2206,749,0.3641
2208,749,0.38533
2214,749,0.37178
2217,749,0.39446
2218,749,0.41694
2226,749,0.39632
2228,749,0.37514
2231,749,0.41349
2234,749,0.37326
2245,749,0.15082
2248,749,0.3915
2249,749,0.353
2254,749,0.39636
2265,749,0.14597
2266,749,0.32138
2268,749,0.40243
2277,749,0.39169
2278,749,0.38633
2279,749,0.35184
2292,749,0.38666
2299,749,0.38405
2300,749,0.35707
2303,749,0.38872
2304,749,0.42883
2308,749,0.28418
2312,749,0.40416
2318,749,0.17536
2320,749,0.26013
2326,749,0.38344
2327,749,0.16859
2328,749,0.37938
2330,749,0.39241
2333,749,0.37427
2334,749,0.36636
2337,749,0.42186
2340,749,0.35833
2342,749,0.36896
2343,749,0.38337
2345,749,0.41524
2357,749,0.38596
2360,749,0.40018
2361,749,0.38388
2363,749,0.36055
2364,749,0.3972
2365,749,0.17898
2367,749,0.38274
2368,749,0.39065
2372,749,0.36587
2376,749,0.39797
2379,749,0.26288
2382,749,0.38124
2385,749,0.39135
2387,749,0.14982
2389,749,0.16433
2394,749,0.36788
2398,749,0.3207
2399,749,0.39697
2400,749,0.42266
2403,749,0.35533
2404,749,0.40983
2406,749,0.35716
2408,749,0.24346
2412,749,0.37018
2413,749,0.38593
2414,749,0.38122
2416,749,0.37112
2423,749,0.35046
75,750,0.34419
308,750,0.32207
331,750,0.39561
370,750,0.37966
413,750,0.3626
438,750,0.16215
476,750,0.41273
537,750,0.36585
539,750,0.40793
541,750,0.35573
542,750,0.13765
546,750,0.51767
654,750,0.4277
694,750,0.35757
696,750,0.17214
751,750,0.13581
871,750,0.20532
923,750,0.14096
1034,750,0.38359
1054,750,0.14419
1069,750,0.17683
1075,750,0.29515
1140,750,0.1566
1207,750,0.29963
1307,750,0.18125
1360,750,0.16654
1489,750,0.54032
1547,750,0.27459
1553,750,0.14573
1649,750,0.23651
1814,750,0.34247
1929,750,0.33833
2040,750,0.17591
2047,750,0.33522
2048,750,0.38937
2095,750,0.12541
2176,750,0.34529
2245,750,0.33752
2306,750,0.27366
263,751,0.38985
268,751,0.35281
269,751,0.12334
287,751,0.37875
308,751,0.36197
381,751,0.36878
539,751,0.1735
546,751,0.39695
571,751,0.36133
580,751,0.22111
582,751,0.33519
584,751,0.1346
750,751,0.13581
941,751,0.16193
1057,751,0.35169
1075,751,0.36982
1078,751,0.35255
1079,751,0.13458
1207,751,0.35808
1216,751,0.44004
1224,751,0.17105
1451,751,0.1361
1489,751,0.40529
1547,751,0.35588
1781,751,0.39919
1782,751,0.15251
1785,751,0.35289
1842,751,0.18559
2048,751,0.13121
2264,751,0.16171
2306,751,0.37724
2418,751,0.18668
185,752,0.35636
245,752,0.22749
247,752,0.22789
428,752,0.36555
429,752,0.37154
436,752,0.36948
598,752,0.37777
599,752,0.19435
601,752,0.37476
607,752,0.38256
704,752,0.36068
785,752,0.42594
827,752,0.38086
828,752,0.37534
919,752,0.20012
922,752,0.23579
935,752,0.38671
1031,752,0.37356
1033,752,0.4449
1369,752,0.36416
1438,752,0.37702
1510,752,0.14012
1588,752,0.36442
1628,752,0.36553
1629,752,0.368
1634,752,0.37986
1635,752,0.37859
1670,752,0.37338
1778,752,0.1728
1794,752,0.36438
1798,752,0.35644
1838,752,0.36788
1922,752,0.36253
1939,752,0.36701
1948,752,0.37306
1972,752,0.36416
2047,752,0.36534
2314,752,0.367
198,753,0.15567
201,753,0.22921
597,753,0.36392
704,753,0.36583
749,753,0.37597
886,753,0.36894
924,753,0.15919
1023,753,0.35924
1107,753,0.37029
1143,753,0.35725
1146,753,0.36759
1148,753,0.38898
1159,753,0.39367
1221,753,0.38281
1298,753,0.3586
1320,753,0.23198
1375,753,0.3909
1396,753,0.35732
1431,753,0.14496
1511,753,0.18644
1657,753,0.37101
1658,753,0.3815
1758,753,0.3651
1926,753,0.43479
1943,753,0.36273
2032,753,0.37621
2183,753,0.37126
2265,753,0.35923
2274,753,0.14144
2282,753,0.21989
2292,753,0.35721
2320,753,0.38723
2327,753,0.37188
2343,753,0.3585
2394,753,0.3555
2402,753,0.35913
11,754,0.37714
291,754,0.40735
434,754,0.16241
435,754,0.13238
436,754,0.23565
454,754,0.37625
706,754,0.35887
713,754,0.37544
781,754,0.40297
827,754,0.36982
828,754,0.357
960,754,0.43709
1019,754,0.16568
1059,754,0.38548
1217,754,0.36788
1222,754,0.37754
1223,754,0.3793
1291,754,0.36695
1331,754,0.35422
1369,754,0.37149
1419,754,0.40984
1525,754,0.35525
1628,754,0.43385
1629,754,0.43778
1634,754,0.36611
1635,754,0.35413
1644,754,0.36677
1651,754,0.36176
1653,754,0.35439
1794,754,0.38736
1795,754,0.40958
1797,754,0.38206
1814,754,0.34988
1948,754,0.1686
2035,754,0.37183
2045,754,0.36788
2046,754,0.36995
2054,754,0.36981
2080,754,0.38496
2116,754,0.36768
2184,754,0.39657
2245,754,0.35807
2314,754,0.43167
2353,754,0.39345
2384,754,0.3832
2422,754,0.36523
184,755,0.10517
421,755,0.13328
533,755,0.29817
534,755,0.12132
536,755,0.34627
852,755,0.13409
1047,755,0.19469
1048,755,0.16488
1121,755,0.30181
1243,755,0.12809
1258,755,0.12156
1391,755,0.13598
1560,755,0.14114
1605,755,0.34408
1621,755,0.10711
1659,755,0.11528
1746,755,0.12857
1747,755,0.12011
1748,755,0.12583
1802,755,0.11601
1831,755,0.11272
1933,755,0.11587
2081,755,0.12026
2102,755,0.3319
2134,755,0.13192
2143,755,0.14834
2229,755,0.25223
2258,755,0.11927
2266,755,0.11463
2267,755,0.11397
2281,755,0.35336
2297,755,0.12823
2308,755,0.11423
2334,755,0.37656
2379,755,0.13713
2415,755,0.12176
7,756,0.30888
33,756,0.41607
115,756,0.39056
151,756,0.35714
154,756,0.36027
226,756,0.36097
228,756,0.13912
391,756,0.15435
405,756,0.38349
410,756,0.37431
531,756,0.35798
590,756,0.34611
592,756,0.16486
671,756,0.35789
677,756,0.20103
757,756,0.39347
759,756,0.36603
810,756,0.37832
811,756,0.13886
845,756,0.37101
883,756,0.36472
956,756,0.17876
1061,756,0.12767
1098,756,0.38664
1160,756,0.13781
1161,756,0.13534
1162,756,0.36788
1303,756,0.14726
1323,756,0.21174
1378,756,0.31244
1379,756,0.32192
1393,756,0.15875
1466,756,0.13714
1539,756,0.14763
1604,756,0.16447
1844,756,0.13213
